id,SchleicherMoldovan2020.NT1-VE822,DeWeirdtDoench2020_secondary.pDNA_pDNA-Control_S63845,VermaGreenberg2021.CAPAN1_T7_UT-CAPAN1_T7_OLA,BenslimaneHarrington2020_jurkat.DMSO_D12-Resveratrol_D12,SuChen2020.HEK293A_WT_DMSO_1-HEK293A_WT_Camp_1,VermaGreenberg2021.SUM149PT_T7_UT-SUM149PT_T7_OLA,SuChen2020.HCT116_WT_T0_2-HCT116_WT_Olap_2,SuChen2020.HEK293A_WT_DMSO_1-HEK293A_WT_MitoC_1,WeegenLuijsterburg2021.wt_illudins-elof1_illudins,DeWeirdtDoench2020_secondary.pDNA_pDNA-MCL1KO_anchor_Dropout,SuChen2020.HEK293A_WT_DMSO_1-HEK293A_WT_HU_1,WeegenLuijsterburg2021.elof1_init-elof1_nt_both,SuChen2020.HEK293A_WT_T0_1-HEK293A_WT_Camp_1,SuChen2020.HCT116_WT_DMSO_2-HCT116_WT_Olap_2,SuChen2020.HCT116_TP53ko_T0_2-HCT116_TP53ko_DMSO_2,DeWeirdtDoench2020_secondary.Control_Dropout-Control_S63845,SuChen2020.HEK293A_WT_T0_1-HEK293A_WT_CHK1i_1,GalloDurocher2022_TKOv2.WT_T18-CCNE1_T18,DeWeirdtDoench2020_secondary.Control_Dropout-MCL1KO_anchor_Dropout,GalloDurocher2022_TKOv2.WT_T0-WT_T18
CDIPT,0.4445,,,0.056375,,,,,0.0010161,,,0.99998,,,,,,0.0017182,,0.99999
BCAS2,0.84213,,,0.24364,0.71324,,0.92494,0.67077,0.20356,,0.27304,0.99998,0.99074,0.12031,0.99705,,0.98638,0.53395,,0.99974
THOC5,0.1493,,,0.23967,,,,,0.031452,,,0.99977,,,,,,0.96449,,0.99307
TUT1,0.65179,,,0.88349,,,,,0.12062,,,0.99998,,,,,,0.68929,,1.0
RPL27,0.97415,,,0.024089,,,,,0.058594,,,0.99852,,,,,,0.9975,,0.99988
POLD2,0.00083795,1.0,,0.40907,0.072836,,0.99993,0.71986,0.021267,1.0,2.4816e-05,0.99882,0.67577,0.99621,0.99999,0.29007,0.99986,0.51942,0.09463,0.99997
RPF1,0.76179,,,0.60768,,,,,0.60787,,,0.9999,,,,,,0.47557,,0.99744
WDR12,0.8449,,,0.87459,,,,,0.10244,,,0.99998,,,,,,0.27586,,0.68896
SRP14,0.017172,,,0.95777,,,,,0.069251,,,1.0,,,,,,0.98006,,0.49915
THOC3,0.76469,,,0.0057528,,,,,0.028028,,,0.9993,,,,,,0.98486,,0.99999
TAF8,0.060294,,,0.31122,,,,,0.17726,,,0.99994,,,,,,0.22513,,0.99938
WDR1,0.34456,,,0.083789,,,,,0.00034583,,,0.99838,,,,,,0.77472,,0.9998
SKP1,0.16185,,,0.79566,,,,,0.021347,,,0.99759,,,,,,0.13218,,0.99833
TBCB,0.25978,0.95359,,0.23846,,,,,0.53398,0.99859,,0.99998,,,,0.059271,,0.66398,0.52207,0.99974
MEN1,0.87976,,,0.66088,,,,,0.05123,,,0.99755,,,,,,0.56875,,0.99995
STN1,0.53333,,,0.20973,,,,,0.034118,,,0.91761,,,,,,0.6498,,0.80361
MAD2L1,0.14955,,,0.9606,,,,,0.00013795,,,0.83576,,,,,,,,0.99999
GEMIN2,0.85562,,,0.60957,,,,,0.36104,,,0.78852,,,,,,0.65912,,0.43341
SEPTIN2,0.55528,,,0.76625,,,,,0.072832,,,0.16486,,,,,,0.88471,,0.28248
LIMS1,0.18346,,,0.43214,,,,,0.89817,,,0.99994,,,,,,0.26547,,0.99995
IGBP1,0.58102,,,0.043243,,,,,0.25625,,,0.99998,,,,,,0.99245,,0.99998
GPX4,0.84436,,,0.0064286,,,,,0.77195,,,0.89996,,,,,,0.91591,,0.9989
EXOC5,0.62114,,,0.55529,,,,,0.10312,,,0.99994,,,,,,0.16238,,0.99879
HMGCS1,0.51707,0.99896,,0.5823,,,,,0.00076872,0.97591,,0.99983,,,,0.0064012,,0.92693,0.0078819,0.92838
IMP4,0.11666,,,0.081047,,,,,0.00085758,,,1.0,,,,,,0.58211,,0.9973
JTB,0.15834,0.66292,,0.1605,,,,,0.21987,0.77222,,0.9496,,,,0.50103,,0.9812,0.88617,0.99981
NAA15,0.9178,,,0.75991,,,,,0.00013137,,,0.62533,,,,,,0.5801,,0.99748
MRPS22,0.058505,,,0.20374,,,,,0.45291,,,0.82112,,,,,,0.1388,,0.99956
SNRPD1,0.70832,,,0.53372,,,,,0.11142,,,1.0,,,,,,0.29566,,0.99994
CHMP5,0.47992,,,0.56113,,,,,0.06145,,,0.99998,,,,,,0.86651,,0.99952
ILK,0.81139,,,0.014329,,,,,0.37409,,,0.99975,,,,,,0.57334,,0.99546
NUDCD3,0.40522,,,0.3426,,,,,0.055844,,,0.99994,,,,,,0.088383,,0.99999
SMG8,0.37557,,,0.43195,,,,,0.0075934,,,0.9983,,,,,,0.058783,,0.99409
PCF11,0.33235,,,0.027651,,,,,0.13199,,,0.99999,,,,,,0.7944,,0.99712
TBL3,0.89885,,,0.24745,,,,,0.0035699,,,0.99997,,,,,,0.44868,,0.93763
SLC7A6OS,0.8608,,,0.3914,,,,,0.099102,,,0.99988,,,,,,0.52884,,0.99625
UTP14A,0.38067,,,0.20629,,,,,0.035903,,,0.99998,,,,,,0.6742,,0.96406
KAT8,0.92998,,0.29444,0.89038,,4.9783e-06,,,0.93234,,,0.99985,,,,,,0.399,,0.99966
RPP40,0.62752,,,0.8947,,,,,0.088416,,,0.99991,,,,,,0.4735,,0.99941
PDRG1,0.75769,,,0.91454,,,,,2.9893e-05,,,0.99998,,,,,,0.71519,,0.99907
GTF2B,0.38117,,,0.88669,0.63483,,0.95221,0.52305,0.077717,,0.01414,0.99998,0.98196,0.83336,0.95755,,0.87241,0.87968,,0.99948
KTI12,0.016272,,,0.38528,,,,,0.11634,,,0.99998,,,,,,0.39646,,0.99982
POLR2I,0.081007,,,0.88956,,,,,0.0010918,,,0.99998,,,,,,0.038009,,0.79544
SNRPD2,0.91595,0.99999,,0.032353,,,,,0.12223,0.99995,,0.99975,,,,0.32809,,0.72159,0.75884,0.99927
SRRT,0.21704,,,0.13857,,,,,0.5934,,,0.99985,,,,,,0.32914,,0.99986
AKIRIN2,0.63174,,,0.75101,,,,,0.08145,,,0.99997,,,,,,0.99845,,0.99981
GET1,0.076176,,,0.38394,,,,,0.5803,,,0.99995,,,,,,0.87349,,0.99993
PSMD8,0.44464,,,0.13273,,,,,0.42011,,,0.99834,,,,,,0.28511,,0.99956
DAD1,,,,0.039357,,,,,0.21955,,,0.99996,,,,,,0.92853,,0.99898
BCLAF1,0.10281,,,0.91441,,,,,0.42353,,,0.59674,,,,,,0.57549,,0.99145
MIS18BP1,0.17888,,,0.25408,,,,,0.22106,,,0.99996,,,,,,0.68661,,0.9999
CCNB1,0.29359,,,0.99525,,,,,0.35028,,,0.99958,,,,,,0.99945,,0.99787
MECR,0.89566,,,0.13242,,,,,0.096422,,,0.99325,,,,,,0.012386,,0.99991
FDXR,0.1407,,,0.67648,,,,,1.9198e-06,,,0.99958,,,,,,0.0011632,,0.99961
PSMD2,0.067007,,,0.26904,,,,,0.052043,,,1.0,,,,,,0.17053,,0.98364
ALYREF,0.12735,,,0.02367,,,,,0.38949,,,0.99992,,,,,,0.92976,,0.9974
MMGT1,0.77949,,,0.1178,,,,,0.045212,,,0.67617,,,,,,0.52963,,0.99991
TBCE,0.50115,,,0.53818,,,,,0.90743,,,0.99998,,,,,,0.2426,,0.99664
TFAM,0.89491,,,0.035344,,,,,0.02869,,,0.7287,,,,,,0.93269,,0.75607
ALG14,0.3176,,,0.76135,,,,,0.32946,,,0.9999,,,,,,0.66774,,0.99936
SMARCA5,0.70574,,,0.001758,,,,,0.24502,,,0.99978,,,,,,0.059995,,0.99897
EXOSC2,0.0037743,,,0.090098,,,,,0.059089,,,0.99989,,,,,,0.53001,,0.99992
AGO2,0.0022076,,,0.4365,,,,,0.1982,,,0.99382,,,,,,0.60754,,0.99893
NOL8,0.99271,,,0.89897,,,,,0.035341,,,0.99998,,,,,,0.92436,,0.99925
TUBGCP4,0.22601,,,0.4072,,,,,0.013502,,,0.99999,,,,,,0.02649,,0.99922
PFDN2,0.9851,,,0.71639,,,,,0.46335,,,0.98624,,,,,,0.69624,,0.99988
PAK2,0.39664,,,0.67499,,,,,0.84286,,,0.99903,,,,,,0.74359,,0.99113
STUB1,0.40806,,,0.38591,,,,,0.66107,,,0.99076,,,,,,0.93615,,0.99978
LAMTOR5,0.35416,,,0.22456,,,,,0.85386,,,0.98635,,,,,,0.30601,,0.20725
TRAPPC3,0.97104,,,0.48198,,,,,0.96434,,,0.99999,,,,,,0.75733,,0.99998
ELAVL1,0.31549,0.95665,,0.042463,,,,,0.97235,0.97024,,0.99496,,,,0.49497,,0.9767,0.98296,0.88703
UBL5,0.11057,0.99999,,0.51182,,,,,0.00063928,0.99558,,1.0,,,,0.16185,,0.61612,0.012067,0.99998
GNA12,0.71857,,,0.95121,,,,,0.18609,,,0.99965,,,,,,0.0028418,,0.99992
RBM8A,0.99388,,,0.034241,,,,,0.08996,,,0.99196,,,,,,0.10835,,0.99997
ELP4,0.8637,,,0.2409,,,,,0.056699,,,1.0,,,,,,0.11082,,0.99996
POLR3B,0.49241,,,0.0014676,,,,,0.076547,,,0.99998,,,,,,0.21124,,0.99998
KRI1,0.51897,,,0.080785,,,,,0.13258,,,0.90366,,,,,,0.19814,,0.24531
C2orf49,0.7012,,,0.65682,,,,,0.69176,,,0.98961,,,,,,0.13031,,0.99776
RPS9,0.85161,0.99234,,0.011824,,,,,0.50191,0.99655,,0.99956,,,,0.014065,,0.35849,0.05349,0.99975
INTS6,0.64025,,,0.14613,,,,,0.63651,,,0.99998,,,,,,0.00087082,,0.99855
SRSF3,0.52976,,,0.086862,,,,,0.65063,,,0.99992,,,,,,0.14379,,0.96033
CTNNBL1,0.65131,,,0.55786,,,,,0.0047135,,,0.9999,,,,,,0.35534,,0.99984
DDX24,0.35619,,,0.089634,,,,,0.23083,,,0.99983,,,,,,0.88641,,0.9976
AIFM1,0.31383,,,0.31093,,,,,1.0147e-05,,,0.99996,,,,,,0.88977,,0.99934
TINF2,0.78836,,,0.6615,,,,,0.21178,,,0.99675,,,,,,0.61697,,0.99987
CCT3,0.48563,0.9888,,0.94728,,,,,0.97177,0.97088,,1.0,,,,0.17378,,0.33127,0.39492,0.99965
HUS1,0.94086,,,0.99946,0.2694,,0.99971,0.96523,0.0030148,,0.97737,0.99964,0.59537,0.99406,0.99986,,0.99428,0.90348,,0.998
SMC1A,0.33827,,,0.40928,,,,,0.0034454,,,0.99999,,,,,,0.97488,,0.99997
MRPL2,0.0013725,,,0.070357,,,,,0.49811,,,0.9345,,,,,,0.3414,,0.87454
LEMD3,0.95236,,,0.47333,,,,,0.23158,,,0.28164,,,,,,0.11001,,0.99994
PRIM1,0.73287,,,0.95004,0.94808,,0.58624,0.14088,0.86774,,0.22477,0.99999,0.94358,0.31,0.67176,,0.81347,0.97355,,0.93136
PGK1,0.34651,,,0.073475,,,,,0.4049,,,0.88304,,,,,,0.050939,,0.99993
MARS1,0.014737,,,0.17416,,,,,0.22,,,1.0,,,,,,0.23157,,0.99998
RBM25,0.77184,,,0.58711,,,,,0.0082815,,,0.99992,,,,,,0.88601,,0.99419
SNRPF,0.93438,,,0.33572,,,,,0.011564,,,0.99873,,,,,,,,0.99983
PPWD1,0.62274,,,0.46857,,,,,0.46307,,,0.99976,,,,,,0.62764,,0.99992
EFTUD2,0.033419,0.89114,,0.6551,,,,,0.30046,0.68358,,0.99998,,,,0.79772,,0.14984,0.51931,0.99964
ORC3,0.1146,,,0.26095,,,,,3.5653e-06,,,0.99401,,,,,,0.92717,,0.99962
RPP38,0.2539,,,0.022929,,,,,0.00025917,,,0.99996,,,,,,0.93963,,0.99366
KIF18A,0.40399,0.99804,,0.90243,,,,,0.0013447,0.99866,,0.9955,,,,0.60121,,0.024228,0.1229,0.99966
SAMM50,0.11784,,,0.035514,,,,,0.0057217,,,1.0,,,,,,0.98023,,0.62246
RACGAP1,0.20568,,,0.37014,,,,,0.12962,,,0.99996,,,,,,0.91072,,0.99998
TAF3,0.46111,,,0.91318,,,,,0.015236,,,0.98998,,,,,,0.88028,,0.56039
ZFC3H1,0.89905,,,0.63297,,,,,0.12429,,,0.9987,,,,,,0.46122,,0.98985
WDR83,0.34931,0.99978,,0.21264,,,,,0.262,0.99954,,0.99859,,,,0.95725,,0.99747,0.84344,0.75478
ARF1,0.057288,0.94602,,0.96082,,,,,0.017444,0.96949,,0.99035,,,,0.83222,,0.62063,0.8306,0.99618
POLR1E,0.24463,0.47748,,0.41427,,,,,0.22088,0.16054,,0.99994,,,,0.88162,,0.49248,0.77429,0.99935
RIOK1,0.90149,,,0.75901,,,,,0.030569,,,0.99998,,,,,,0.53478,,0.99999
TNPO1,0.0084651,0.99555,,0.58334,,,,,0.57592,0.99591,,0.99997,,,,0.61869,,0.21507,0.543,0.99997
NCAPD3,0.083375,,,0.83679,,,,,0.034476,,,0.61201,,,,,,0.99882,,0.77231
TUBGCP5,0.86236,,,0.62643,,,,,0.19062,,,0.99997,,,,,,0.82482,,0.99872
PSMB5,0.66034,,,0.088527,,,,,0.3715,,,1.0,,,,,,0.028556,,0.99927
MED4,0.40699,,,0.56983,,,,,0.0011922,,,0.99992,,,,,,0.52426,,0.9996
RAB21,0.63834,0.85772,,0.54349,,,,,0.84606,0.86494,,0.99883,,,,0.35331,,0.074069,0.64376,0.98878
YJU2,0.16366,,,0.39167,,,,,4.196e-05,,,0.99999,,,,,,0.048076,,1.0
NCBP2,0.57181,,,0.25332,,,,,0.7164,,,0.99516,,,,,,0.88976,,0.96212
CCNL1,0.82854,,,0.59664,,,,,0.00016373,,,0.21392,,,,,,0.8191,,0.92262
CHMP6,0.38914,,,0.22637,,,,,0.52369,,,0.99859,,,,,,0.50634,,0.99998
POLR2J,0.030335,0.99994,,0.28608,,,,,0.034631,0.99986,,0.98479,,,,0.9337,,0.4573,0.1306,0.78806
MRPL13,0.20093,,,0.083649,,,,,0.030525,,,0.90966,,,,,,0.99388,,0.35193
DDX49,0.53717,,,0.26707,,,,,0.0032858,,,0.99968,,,,,,0.95381,,0.98288
SMS,0.045002,,,0.10854,,,,,0.027022,,,0.18445,,,,,,0.54302,,0.99788
XRN2,0.5185,,,0.1278,,,,,0.0061012,,,0.99989,,,,,,0.91583,,0.9999
DHDDS,0.23082,0.99841,,0.91467,,,,,0.27424,0.99942,,1.0,,,,0.40774,,0.42246,0.0012572,0.99927
CLNS1A,0.90074,,,0.0033165,,,,,0.013982,,,0.98051,,,,,,0.57206,,0.99997
BRIX1,0.88234,0.9998,,0.2768,,,,,0.049715,0.9994,,0.99996,,,,0.94206,,0.9309,0.52605,0.85769
SMG1,0.80253,,,0.35966,,,,,0.048655,,,0.981,,,,,,0.18365,,0.99965
ATP5F1A,0.17657,0.99982,,0.24812,,,,,0.43971,0.99992,,0.99592,,,,0.00041672,,0.99609,0.0001599,0.98482
HSPA8,0.00095755,1.0,,0.42403,,,,,0.1674,1.0,,0.99999,,,,0.68296,,0.24352,0.097903,0.94773
SF3B1,0.06583,,,0.0025645,,,,,0.93884,,,0.99983,,,,,,0.22223,,0.97079
YAP1,0.0076294,,,0.16585,,,,,0.1611,,,0.75624,,,,,,0.21659,,0.99413
DPM2,0.19969,,,0.71376,,,,,0.01995,,,0.98599,,,,,,0.75512,,0.63845
PPP2R1A,,0.99999,,0.60598,,,,,0.088289,0.99948,,0.67741,,,,0.4955,,0.22733,0.11924,0.99849
VARS2,0.79706,,,0.17226,,,,,0.024155,,,0.99687,,,,,,0.48203,,0.85784
NDUFA13,0.28873,,,0.053198,,,,,0.77884,,,0.99958,,,,,,0.82537,,0.68749
RAD1,0.70618,,,0.77495,0.73729,,0.8155,0.62263,0.12713,,0.84358,0.99991,0.67779,0.60695,0.97457,,0.62122,0.98025,,0.99903
POP1,0.93146,0.55565,,0.72635,,,,,0.10192,0.83229,,0.99961,,,,0.42766,,0.022676,0.30695,0.99048
RFT1,0.36602,,,0.37492,,,,,0.0010238,,,0.99999,,,,,,0.9526,,0.81875
TEFM,0.74906,,,0.48735,,,,,0.55065,,,0.98281,,,,,,0.97264,,0.99895
SINHCAF,0.016594,,,0.1358,,,,,0.20377,,,0.68929,,,,,,0.9675,,0.99946
PPP1R10,0.45987,,,0.52067,,,,,0.071529,,,0.49675,,,,,,0.8664,,0.99964
PPFIA1,0.54884,,,0.013736,,,,,0.27781,,,0.98312,,,,,,0.0035853,,0.98912
NOC2L,0.85925,,,0.58531,,,,,0.33268,,,0.99998,,,,,,0.47302,,0.99957
WDR55,0.67915,,,0.63361,,,,,0.042517,,,0.99985,,,,,,0.00042532,,0.99868
NUDT4,0.99177,,,0.17844,,,,,0.33208,,,0.9791,,,,,,0.00096313,,0.99935
STRIP1,0.33515,,,0.79793,,,,,0.40562,,,0.94138,,,,,,0.8444,,0.95076
UBE2I,0.82341,,,0.85896,0.72865,,0.96271,0.84519,0.036773,,0.13525,1.0,0.96647,0.57355,0.35927,,0.65708,0.26263,,0.77179
NUS1,0.14595,,,0.096131,,,,,0.70643,,,0.99944,,,,,,0.56505,,0.99951
WDR5,0.091847,,,0.74733,,,,,0.069585,,,0.99998,,,,,,0.79538,,0.99997
SART3,0.32342,,,0.79021,,,,,0.12812,,,0.99997,,,,,,0.082421,,0.99979
NUMA1,0.085749,0.9464,,0.012716,,,,,0.09473,0.94836,,0.97042,,,,0.41951,,0.47741,0.72419,0.99777
PSMD14,0.53647,0.97202,,0.041528,,,,,0.84426,0.94305,,0.99996,,,,0.44258,,0.63467,0.84505,0.26063
VPS45,0.28761,,,0.49616,,,,,0.16634,,,0.99972,,,,,,0.87204,,0.99985
PSMD11,0.82592,,,0.68479,,,,,0.73581,,,0.99998,,,,,,0.2979,,0.99132
PDE7A,0.73596,,,0.083706,,,,,0.35628,,,0.99985,,,,,,0.94562,,0.70495
CDCA5,0.36942,,,0.049935,,,,,0.0021762,,,0.99996,,,,,,0.79745,,0.94153
KDSR,0.7893,0.98351,,0.41015,,,,,0.045994,0.99424,,0.99979,,,,0.99123,,0.52323,0.99996,0.99996
POLR2A,,,0.78908,0.76754,,0.011495,,,0.25667,,,0.9999,,,,,,0.18163,,0.9555
SF3B5,0.078125,1.0,,0.048814,,,,,0.26803,1.0,,0.98935,,,,0.71057,,0.23521,0.93988,0.10319
ACTL6A,0.046206,,,0.0042959,,,,,0.73076,,,0.99955,,,,,,0.16965,,0.99994
CENPC,0.89866,,,0.78819,,,,,0.5587,,,0.9995,,,,,,0.7085,,0.80667
LTV1,0.038774,,,0.04308,,,,,0.32378,,,0.99995,,,,,,0.52617,,0.7301
POLR1H,0.43151,,,0.75232,,,,,0.045298,,,0.99909,,,,,,0.45383,,0.99674
URM1,0.32213,,,0.25514,,,,,0.039023,,,0.99886,,,,,,0.37462,,0.99211
DDX18,0.85641,,,0.12552,,,,,0.020093,,,0.99996,,,,,,0.37383,,0.99999
RRP7A,0.30263,,,0.22959,,,,,0.42931,,,0.99997,,,,,,0.075454,,0.99999
RPP21,0.15739,,,0.68692,,,,,0.068145,,,0.99999,,,,,,0.55343,,0.99986
LAS1L,0.61445,,,0.35567,0.68918,,0.97288,0.97761,0.018121,,0.05875,0.99998,0.95813,0.68303,0.99536,,0.99059,0.23747,,0.99948
COPE,0.6288,0.71236,,0.7446,,,,,4.6623e-06,0.71685,,0.99789,,,,0.46764,,0.041674,0.53725,1.0
SLC35B1,0.60679,,,0.81794,,,,,0.064372,,,1.0,,,,,,0.81951,,0.86475
DSCC1,0.94136,,,0.79597,,,,,0.0014895,,,0.99323,,,,,,0.99928,,0.92782
TGS1,0.11888,,,0.053314,,,,,0.0026989,,,0.99979,,,,,,0.48891,,0.99968
TBL1XR1,0.49248,,,0.31288,,,,,0.66988,,,0.99113,,,,,,0.98381,,0.3087
ZNHIT2,0.94012,,,0.72235,,,,,0.11355,,,0.99994,,,,,,0.070363,,0.99998
TOMM22,0.25862,,,0.82862,,,,,0.47937,,,0.99995,,,,,,0.99326,,0.95479
NAA38,0.3778,,,0.18669,,,,,0.0095425,,,0.99999,,,,,,0.6701,,0.99999
ECT2,0.00070276,,,0.58011,,,,,0.015923,,,0.68475,,,,,,0.71476,,0.98618
CDAN1,0.51349,,,0.21187,,,,,0.25649,,,0.9964,,,,,,0.026764,,0.82912
DDX41,0.90977,,,0.37582,,,,,0.16627,,,0.99998,,,,,,0.04269,,0.9999
PPP1R8,0.49799,0.9696,,0.33998,,,,,0.069816,0.99678,,0.99985,,,,0.66065,,0.99608,0.9999,0.99676
CTU2,0.44647,,,0.53232,,,,,0.0011395,,,0.99985,,,,,,,,0.99994
RBSN,0.93731,,,0.23861,,,,,0.36305,,,0.9995,,,,,,0.63337,,0.99488
STK11,0.87281,,,0.087824,,,,,0.0067364,,,0.99998,,,,,,0.10527,,0.99481
PCSK7,0.0048772,,,0.0038512,,,,,0.25719,,,0.41494,,,,,,0.2513,,0.96476
MAX,0.0093256,0.79919,,0.34776,,,,,0.15279,0.82315,,0.15499,,,,0.05976,,0.64825,0.33185,0.99278
ZNHIT6,0.74922,0.77771,,0.29846,,,,,0.6183,0.69547,,0.99998,,,,0.37835,,0.65786,0.22058,0.69145
TTI2,0.42026,0.85634,,0.87067,,,,,0.048855,0.47304,,0.99354,,,,0.57933,,0.11789,0.89834,0.85105
MED14,0.79531,,,0.15666,,,,,0.48674,,,0.99997,,,,,,0.47535,,0.85509
FAM50A,0.32546,,,0.019112,,,,,0.058313,,,1.0,,,,,,0.91127,,0.99848
HNRNPD,0.61446,,,0.92487,,,,,0.59129,,,0.9792,,,,,,0.64726,,0.99557
IQGAP3,0.92388,,,0.74615,,,,,0.8812,,,0.95717,,,,,,0.19189,,0.4275
CDIN1,0.29656,,,0.77613,,,,,0.096038,,,0.70292,,,,,,0.95693,,0.99703
RANGAP1,0.089969,,,0.98831,,,,,0.33084,,,0.99997,,,,,,0.37976,,0.99957
SNRNP27,0.45848,0.60097,,0.066532,,,,,0.25576,0.64554,,0.99997,,,,0.68364,,0.13201,0.85018,0.82634
HSD17B10,0.0059535,0.99951,,0.037728,,,,,0.02658,0.99819,,0.83341,,,,0.14872,,0.98426,0.80109,0.97934
AAAS,0.0040228,0.8236,,0.98123,,,,,0.6454,0.83299,,0.99817,,,,0.68587,,0.29289,0.70859,0.99524
NUDC,0.076627,,,0.71278,,,,,0.058045,,,0.99996,,,,,,0.1023,,0.99999
PDCL,0.64369,,,0.58694,,,,,0.39464,,,0.99996,,,,,,0.066327,,0.99878
RNPS1,0.46051,,,0.74508,,,,,0.022705,,,0.97428,,,,,,0.048243,,0.99546
BRD4,0.90027,,0.35793,0.18573,,0.34807,,,0.047938,,,0.88971,,,,,,0.11467,,0.99994
CTDNEP1,0.99006,,,0.1156,,,,,0.0056915,,,0.99995,,,,,,0.0028905,,0.99975
AQR,0.80503,,,0.56068,,,,,0.23672,,,0.99995,,,,,,0.93087,,0.99732
INTS1,0.0097291,0.99997,,0.27447,,,,,0.49951,0.99999,,0.99998,,,,0.5351,,0.019561,0.58772,0.99988
DDX47,0.94136,,,0.026135,,,,,0.82611,,,0.61926,,,,,,0.4741,,0.99882
RICTOR,0.79091,,,0.036001,,,,,0.55593,,,0.9983,,,,,,0.54587,,0.99881
NUP188,0.12915,,,0.76258,,,,,0.93665,,,0.99955,,,,,,0.12369,,0.98939
SAE1,0.85359,,,0.19056,,,,,0.010429,,,0.99987,,,,,,0.88658,,0.9991
NUP50,0.42897,,,0.90728,,,,,0.91822,,,0.99998,,,,,,0.035941,,0.55326
ATP6V0B,0.57335,0.99946,,0.63535,,,,,0.10638,0.99685,,0.99998,,,,0.54369,,0.53146,0.83189,0.98953
ELP2,0.78891,,,0.6721,,,,,0.051944,,,0.99998,,,,,,0.0039572,,0.9054
CSTF3,0.43832,,,0.52707,,,,,0.026894,,,0.99996,,,,,,0.37531,,0.97738
CDS2,0.085962,0.7987,,0.08031,,,,,0.016323,0.91635,,0.99998,,,,0.34534,,0.49809,0.22658,0.99977
NUDT21,0.61005,,,0.080247,,,,,0.12754,,,0.99998,,,,,,0.34354,,0.99991
ELL,0.9316,,,0.0081528,,,,,0.077251,,,0.99999,,,,,,0.7178,,0.99964
PPP6C,,0.99993,,0.273,,,,,2.7425e-07,0.99977,,0.99968,,,,0.44395,,0.091815,0.62056,0.99998
MGRN1,0.78611,,,0.34853,,,,,0.0022689,,,0.90466,,,,,,0.51634,,0.94235
ICMT,0.9519,0.99664,,0.45822,,,,,0.84461,0.95566,,0.95848,,,,0.99783,,0.50825,0.089676,0.99995
GAPDH,0.5198,,,0.45846,,,,,0.02832,,,1.0,,,,,,0.18149,,0.96444
SENP6,0.18915,,,0.16154,,,,,0.26321,,,0.99788,,,,,,0.54399,,0.99572
DDX56,0.86167,,,0.74503,,,,,0.078143,,,0.99999,,,,,,0.37307,,0.99995
DDX55,0.16732,,,0.35713,,,,,0.095684,,,0.99988,,,,,,0.27163,,0.99941
RPL4,0.51008,,,0.37386,,,,,0.23871,,,0.99929,,,,,,0.66011,,0.90483
UBIAD1,0.43648,,,0.85863,,,,,0.7659,,,0.96805,,,,,,0.72944,,0.86323
GFM1,0.35865,,,0.066284,,,,,0.00047034,,,0.97582,,,,,,0.93903,,0.95798
MGAT1,0.67025,,,0.026412,,,,,0.95412,,,0.67681,,,,,,0.959,,0.97556
CDK12,0.95113,,,0.13976,,,,,0.2909,,,0.98874,,,,,,0.19024,,0.97264
OSBP,0.6715,,,0.26706,,,,,0.4668,,,0.99994,,,,,,0.27313,,0.98939
PRMT1,0.10853,0.99325,0.12349,0.41272,,0.043336,,,0.04145,0.97239,,1.0,,,,0.496,,0.15185,0.45324,0.99611
DCTN4,0.59465,,,0.23795,,,,,0.80739,,,0.99907,,,,,,0.39582,,0.74427
RPA2,0.98945,,,0.2154,0.59202,,0.97444,0.87734,0.82578,,0.14229,1.0,0.9934,0.97296,0.93399,,0.9796,0.1274,,0.99997
CDH2,0.91528,,,0.36017,,,,,0.70348,,,0.99972,,,,,,0.44299,,0.99509
MRPL3,0.0029475,0.52933,,0.049826,,,,,0.40588,0.39918,,0.62278,,,,0.77854,,0.3629,0.25742,0.97739
C18orf21,0.63612,,,0.07694,,,,,0.014028,,,0.99995,,,,,,0.85337,,0.99998
MCMBP,0.98164,0.99889,,0.0083603,,,,,0.00050928,0.99725,,0.99998,,,,0.99976,,0.99206,0.22504,0.98624
POLR3K,0.89332,,,0.076337,,,,,0.1673,,,0.99998,,,,,,0.6004,,0.99991
PELP1,0.16908,,,0.78498,,,,,0.0025952,,,0.7831,,,,,,0.14199,,0.83216
UBE3D,0.62789,,,0.6488,,,,,0.008875,,,0.8727,,,,,,0.7027,,0.73111
DPH2,0.04545,,,0.49431,,,,,0.29937,,,0.84198,,,,,,0.81466,,0.98925
LSM6,,,,0.022609,,,,,0.13485,,,0.9997,,,,,,,,0.99996
CDK9,0.92666,,0.41141,0.28746,,0.3104,,,0.44914,,,0.99999,,,,,,,,0.99999
DNTTIP2,0.85178,,,0.30035,,,,,0.72047,,,0.99997,,,,,,0.019775,,0.99977
EIF4A1,0.0062848,,,0.14507,,,,,2.7425e-07,,,0.99996,,,,,,0.93491,,0.9957
GET3,0.61416,,,0.15308,,,,,0.86117,,,0.99989,,,,,,0.99526,,0.8606
MPHOSPH10,0.24337,,,0.0031584,,,,,0.14846,,,0.99998,,,,,,0.46366,,0.63786
GNB1,0.72245,0.10303,,0.55857,,,,,0.28454,0.25134,,0.99998,,,,0.081229,,0.031245,0.50059,0.99996
